

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1593  1F56                     	;# 
  1594  1F57                     	;# 
  1595  1F65                     	;# 
  1596  1F68                     	;# 
  1597  1F69                     	;# 
  1598  1F6A                     	;# 
  1599  1F6B                     	;# 
  1600  1FE4                     	;# 
  1601  1FE5                     	;# 
  1602  1FE6                     	;# 
  1603  1FE7                     	;# 
  1604  1FE8                     	;# 
  1605  1FE9                     	;# 
  1606  1FEA                     	;# 
  1607  1FEB                     	;# 
  1608  1FED                     	;# 
  1609  1FEE                     	;# 
  1610  1FEF                     	;# 
  1611  0000                     	;# 
  1612  0001                     	;# 
  1613  0002                     	;# 
  1614  0003                     	;# 
  1615  0004                     	;# 
  1616  0005                     	;# 
  1617  0006                     	;# 
  1618  0007                     	;# 
  1619  0008                     	;# 
  1620  0009                     	;# 
  1621  000A                     	;# 
  1622  000B                     	;# 
  1623  000C                     	;# 
  1624  000D                     	;# 
  1625  000E                     	;# 
  1626  0010                     	;# 
  1627  0011                     	;# 
  1628  0012                     	;# 
  1629  0013                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  001C                     	;# 
  1634  001C                     	;# 
  1635  001D                     	;# 
  1636  001D                     	;# 
  1637  001E                     	;# 
  1638  001F                     	;# 
  1639  008C                     	;# 
  1640  008C                     	;# 
  1641  008D                     	;# 
  1642  008E                     	;# 
  1643  008E                     	;# 
  1644  008F                     	;# 
  1645  0090                     	;# 
  1646  0090                     	;# 
  1647  0091                     	;# 
  1648  0093                     	;# 
  1649  0094                     	;# 
  1650  0095                     	;# 
  1651  0096                     	;# 
  1652  0097                     	;# 
  1653  0098                     	;# 
  1654  0099                     	;# 
  1655  009A                     	;# 
  1656  009B                     	;# 
  1657  009C                     	;# 
  1658  009D                     	;# 
  1659  009E                     	;# 
  1660  010C                     	;# 
  1661  010D                     	;# 
  1662  010E                     	;# 
  1663  010E                     	;# 
  1664  010F                     	;# 
  1665  0110                     	;# 
  1666  0110                     	;# 
  1667  0111                     	;# 
  1668  0112                     	;# 
  1669  0112                     	;# 
  1670  0113                     	;# 
  1671  0114                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0119                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  011A                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011D                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011E                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  018C                     	;# 
  1703  018D                     	;# 
  1704  018E                     	;# 
  1705  018F                     	;# 
  1706  0190                     	;# 
  1707  0191                     	;# 
  1708  0192                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0198                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  020C                     	;# 
  1717  020C                     	;# 
  1718  020D                     	;# 
  1719  020E                     	;# 
  1720  020F                     	;# 
  1721  020F                     	;# 
  1722  0210                     	;# 
  1723  0210                     	;# 
  1724  0211                     	;# 
  1725  0211                     	;# 
  1726  0212                     	;# 
  1727  0212                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0216                     	;# 
  1733  0216                     	;# 
  1734  0217                     	;# 
  1735  0217                     	;# 
  1736  0218                     	;# 
  1737  0218                     	;# 
  1738  0219                     	;# 
  1739  021A                     	;# 
  1740  021B                     	;# 
  1741  021B                     	;# 
  1742  021C                     	;# 
  1743  021C                     	;# 
  1744  021D                     	;# 
  1745  021D                     	;# 
  1746  021E                     	;# 
  1747  021F                     	;# 
  1748  028C                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0290                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0293                     	;# 
  1761  0294                     	;# 
  1762  0295                     	;# 
  1763  0296                     	;# 
  1764  0296                     	;# 
  1765  0297                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029B                     	;# 
  1772  029C                     	;# 
  1773  029C                     	;# 
  1774  029D                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0317                     	;# 
  1790  0318                     	;# 
  1791  0318                     	;# 
  1792  0319                     	;# 
  1793  031A                     	;# 
  1794  031B                     	;# 
  1795  031C                     	;# 
  1796  031C                     	;# 
  1797  031D                     	;# 
  1798  031E                     	;# 
  1799  031F                     	;# 
  1800  038C                     	;# 
  1801  038D                     	;# 
  1802  038E                     	;# 
  1803  0390                     	;# 
  1804  0391                     	;# 
  1805  0392                     	;# 
  1806  040C                     	;# 
  1807  040D                     	;# 
  1808  040E                     	;# 
  1809  040F                     	;# 
  1810  0410                     	;# 
  1811  0411                     	;# 
  1812  0416                     	;# 
  1813  0416                     	;# 
  1814  0417                     	;# 
  1815  0418                     	;# 
  1816  0418                     	;# 
  1817  0419                     	;# 
  1818  041A                     	;# 
  1819  041A                     	;# 
  1820  041B                     	;# 
  1821  041C                     	;# 
  1822  041C                     	;# 
  1823  041D                     	;# 
  1824  041E                     	;# 
  1825  041F                     	;# 
  1826  048C                     	;# 
  1827  048C                     	;# 
  1828  048D                     	;# 
  1829  048E                     	;# 
  1830  048F                     	;# 
  1831  048F                     	;# 
  1832  0490                     	;# 
  1833  0491                     	;# 
  1834  0492                     	;# 
  1835  0492                     	;# 
  1836  0493                     	;# 
  1837  0494                     	;# 
  1838  0495                     	;# 
  1839  0495                     	;# 
  1840  0496                     	;# 
  1841  0497                     	;# 
  1842  0498                     	;# 
  1843  0499                     	;# 
  1844  049A                     	;# 
  1845  049B                     	;# 
  1846  049C                     	;# 
  1847  049D                     	;# 
  1848  050C                     	;# 
  1849  050C                     	;# 
  1850  050D                     	;# 
  1851  050E                     	;# 
  1852  050F                     	;# 
  1853  050F                     	;# 
  1854  0510                     	;# 
  1855  0511                     	;# 
  1856  0512                     	;# 
  1857  0512                     	;# 
  1858  0513                     	;# 
  1859  0514                     	;# 
  1860  0515                     	;# 
  1861  0515                     	;# 
  1862  0516                     	;# 
  1863  0517                     	;# 
  1864  0518                     	;# 
  1865  0519                     	;# 
  1866  051A                     	;# 
  1867  051B                     	;# 
  1868  051C                     	;# 
  1869  051D                     	;# 
  1870  058C                     	;# 
  1871  058C                     	;# 
  1872  058D                     	;# 
  1873  058E                     	;# 
  1874  058F                     	;# 
  1875  058F                     	;# 
  1876  0590                     	;# 
  1877  0591                     	;# 
  1878  0592                     	;# 
  1879  0593                     	;# 
  1880  060C                     	;# 
  1881  060D                     	;# 
  1882  060E                     	;# 
  1883  060F                     	;# 
  1884  0610                     	;# 
  1885  0611                     	;# 
  1886  0612                     	;# 
  1887  0613                     	;# 
  1888  0614                     	;# 
  1889  0616                     	;# 
  1890  0617                     	;# 
  1891  0618                     	;# 
  1892  0619                     	;# 
  1893  061A                     	;# 
  1894  061B                     	;# 
  1895  061C                     	;# 
  1896  061D                     	;# 
  1897  061E                     	;# 
  1898  068C                     	;# 
  1899  068D                     	;# 
  1900  068E                     	;# 
  1901  068F                     	;# 
  1902  0690                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  070C                     	;# 
  1908  070D                     	;# 
  1909  070E                     	;# 
  1910  070F                     	;# 
  1911  0710                     	;# 
  1912  0711                     	;# 
  1913  0712                     	;# 
  1914  0713                     	;# 
  1915  0714                     	;# 
  1916  0716                     	;# 
  1917  0717                     	;# 
  1918  0718                     	;# 
  1919  0719                     	;# 
  1920  071A                     	;# 
  1921  071B                     	;# 
  1922  071C                     	;# 
  1923  071D                     	;# 
  1924  071E                     	;# 
  1925  0796                     	;# 
  1926  0797                     	;# 
  1927  0798                     	;# 
  1928  0799                     	;# 
  1929  079A                     	;# 
  1930  079B                     	;# 
  1931  080C                     	;# 
  1932  080D                     	;# 
  1933  080E                     	;# 
  1934  080F                     	;# 
  1935  0810                     	;# 
  1936  0811                     	;# 
  1937  0812                     	;# 
  1938  0813                     	;# 
  1939  0814                     	;# 
  1940  081A                     	;# 
  1941  081B                     	;# 
  1942  081C                     	;# 
  1943  081D                     	;# 
  1944  081E                     	;# 
  1945  081F                     	;# 
  1946  088C                     	;# 
  1947  088D                     	;# 
  1948  088E                     	;# 
  1949  088F                     	;# 
  1950  0890                     	;# 
  1951  0891                     	;# 
  1952  0892                     	;# 
  1953  0893                     	;# 
  1954  0895                     	;# 
  1955  0896                     	;# 
  1956  0897                     	;# 
  1957  0898                     	;# 
  1958  0899                     	;# 
  1959  089A                     	;# 
  1960  089B                     	;# 
  1961  090C                     	;# 
  1962  090E                     	;# 
  1963  090F                     	;# 
  1964  091F                     	;# 
  1965  098F                     	;# 
  1966  098F                     	;# 
  1967  0990                     	;# 
  1968  0991                     	;# 
  1969  0992                     	;# 
  1970  0993                     	;# 
  1971  0994                     	;# 
  1972  0995                     	;# 
  1973  0996                     	;# 
  1974  0997                     	;# 
  1975  1E0F                     	;# 
  1976  1E10                     	;# 
  1977  1E11                     	;# 
  1978  1E12                     	;# 
  1979  1E13                     	;# 
  1980  1E14                     	;# 
  1981  1E15                     	;# 
  1982  1E16                     	;# 
  1983  1E17                     	;# 
  1984  1E18                     	;# 
  1985  1E19                     	;# 
  1986  1E1A                     	;# 
  1987  1E1B                     	;# 
  1988  1E1C                     	;# 
  1989  1E1D                     	;# 
  1990  1E1E                     	;# 
  1991  1E1F                     	;# 
  1992  1E20                     	;# 
  1993  1E21                     	;# 
  1994  1E22                     	;# 
  1995  1E23                     	;# 
  1996  1E24                     	;# 
  1997  1E25                     	;# 
  1998  1E26                     	;# 
  1999  1E27                     	;# 
  2000  1E28                     	;# 
  2001  1E29                     	;# 
  2002  1E2A                     	;# 
  2003  1E2B                     	;# 
  2004  1E2C                     	;# 
  2005  1E2D                     	;# 
  2006  1E2E                     	;# 
  2007  1E2F                     	;# 
  2008  1E30                     	;# 
  2009  1E31                     	;# 
  2010  1E32                     	;# 
  2011  1E33                     	;# 
  2012  1E34                     	;# 
  2013  1E35                     	;# 
  2014  1E36                     	;# 
  2015  1E37                     	;# 
  2016  1E8F                     	;# 
  2017  1E90                     	;# 
  2018  1E91                     	;# 
  2019  1E92                     	;# 
  2020  1E93                     	;# 
  2021  1E94                     	;# 
  2022  1E95                     	;# 
  2023  1E96                     	;# 
  2024  1E97                     	;# 
  2025  1E9C                     	;# 
  2026  1E9D                     	;# 
  2027  1E9E                     	;# 
  2028  1EA1                     	;# 
  2029  1EA2                     	;# 
  2030  1EA3                     	;# 
  2031  1EA4                     	;# 
  2032  1EA5                     	;# 
  2033  1EA9                     	;# 
  2034  1EAA                     	;# 
  2035  1EAB                     	;# 
  2036  1EAC                     	;# 
  2037  1EB1                     	;# 
  2038  1EB2                     	;# 
  2039  1EB3                     	;# 
  2040  1EB8                     	;# 
  2041  1EB9                     	;# 
  2042  1EBA                     	;# 
  2043  1EBB                     	;# 
  2044  1EBC                     	;# 
  2045  1EBD                     	;# 
  2046  1EBE                     	;# 
  2047  1EC3                     	;# 
  2048  1EC5                     	;# 
  2049  1EC6                     	;# 
  2050  1EC7                     	;# 
  2051  1EC8                     	;# 
  2052  1EC9                     	;# 
  2053  1ECA                     	;# 
  2054  1ECB                     	;# 
  2055  1ECC                     	;# 
  2056  1F10                     	;# 
  2057  1F11                     	;# 
  2058  1F12                     	;# 
  2059  1F13                     	;# 
  2060  1F14                     	;# 
  2061  1F15                     	;# 
  2062  1F16                     	;# 
  2063  1F17                     	;# 
  2064  1F18                     	;# 
  2065  1F19                     	;# 
  2066  1F1A                     	;# 
  2067  1F1B                     	;# 
  2068  1F1C                     	;# 
  2069  1F1D                     	;# 
  2070  1F1E                     	;# 
  2071  1F1F                     	;# 
  2072  1F20                     	;# 
  2073  1F21                     	;# 
  2074  1F22                     	;# 
  2075  1F23                     	;# 
  2076  1F24                     	;# 
  2077  1F25                     	;# 
  2078  1F26                     	;# 
  2079  1F27                     	;# 
  2080  1F38                     	;# 
  2081  1F39                     	;# 
  2082  1F3A                     	;# 
  2083  1F3B                     	;# 
  2084  1F3C                     	;# 
  2085  1F3D                     	;# 
  2086  1F3E                     	;# 
  2087  1F3F                     	;# 
  2088  1F40                     	;# 
  2089  1F41                     	;# 
  2090  1F43                     	;# 
  2091  1F44                     	;# 
  2092  1F45                     	;# 
  2093  1F46                     	;# 
  2094  1F47                     	;# 
  2095  1F48                     	;# 
  2096  1F49                     	;# 
  2097  1F4A                     	;# 
  2098  1F4B                     	;# 
  2099  1F4C                     	;# 
  2100  1F4E                     	;# 
  2101  1F4F                     	;# 
  2102  1F50                     	;# 
  2103  1F51                     	;# 
  2104  1F52                     	;# 
  2105  1F53                     	;# 
  2106  1F54                     	;# 
  2107  1F55                     	;# 
  2108  1F56                     	;# 
  2109  1F57                     	;# 
  2110  1F65                     	;# 
  2111  1F68                     	;# 
  2112  1F69                     	;# 
  2113  1F6A                     	;# 
  2114  1F6B                     	;# 
  2115  1FE4                     	;# 
  2116  1FE5                     	;# 
  2117  1FE6                     	;# 
  2118  1FE7                     	;# 
  2119  1FE8                     	;# 
  2120  1FE9                     	;# 
  2121  1FEA                     	;# 
  2122  1FEB                     	;# 
  2123  1FED                     	;# 
  2124  1FEE                     	;# 
  2125  1FEF                     	;# 
  2126  000C                     _PORTA	set	12
  2127  0011                     _TRISAbits	set	17
  2128  000E                     _PORTC	set	14
  2129  000E                     _PORTCbits	set	14
  2130  000D                     _PORTB	set	13
  2131  0011                     _TRISA	set	17
  2132  0013                     _TRISC	set	19
  2133  0012                     _TRISB	set	18
  2134  0018                     _LATC	set	24
  2135  0016                     _LATA	set	22
  2136  0017                     _LATB	set	23
  2137  005F                     _GIE	set	95
  2138  008C                     _ADRESL	set	140
  2139  008D                     _ADRESH	set	141
  2140  009E                     _ADPCH	set	158
  2141  009A                     _ADREF	set	154
  2142  0093                     _ADCON0	set	147
  2143  009C                     _ADPRE	set	156
  2144  009B                     _ADCAP	set	155
  2145  0097                     _ADSTAT	set	151
  2146  0099                     _ADACT	set	153
  2147  0096                     _ADCON3	set	150
  2148  0095                     _ADCON2	set	149
  2149  0094                     _ADCON1	set	148
  2150  011A                     _TX1REG	set	282
  2151  0119                     _RC1REG	set	281
  2152  011D                     _RC1STAbits	set	285
  2153  011C                     _SP1BRGH	set	284
  2154  011B                     _SP1BRGL	set	283
  2155  011E                     _TX1STA	set	286
  2156  011D                     _RC1STA	set	285
  2157  011F                     _BAUD1CON	set	287
  2158  070F                     _PIR3bits	set	1807
  2159  0892                     _OSCTUNE	set	2194
  2160  0890                     _OSCSTAT	set	2192
  2161  0893                     _OSCFRQ	set	2195
  2162  0891                     _OSCEN	set	2193
  2163  088F                     _OSCCON3	set	2191
  2164  088D                     _OSCCON1	set	2189
  2165  1ECB                     _RXPPS	set	7883
  2166  1E8F                     _PPSLOCKbits	set	7823
  2167  1E8F                     _PPSLOCK	set	7823
  2168  1F38                     _ANSELAbits	set	7992
  2169  1F23                     _RC3PPS	set	7971
  2170  1F26                     _RC6PPS	set	7974
  2171  1F4E                     _ANSELC	set	8014
  2172  1F43                     _ANSELB	set	8003
  2173  1F38                     _ANSELA	set	7992
  2174  1F4F                     _WPUC	set	8015
  2175  1F44                     _WPUB	set	8004
  2176  1F39                     _WPUA	set	7993
  2177                           
  2178                           	psect	stringtext1
  2179  0800                     __pstringtext1:	
  2180  0800                     STR_2:	
  2181  0800  3449               	retlw	73	;'I'
  2182  0801  346E               	retlw	110	;'n'
  2183  0802  3469               	retlw	105	;'i'
  2184  0803  3474               	retlw	116	;'t'
  2185  0804  3469               	retlw	105	;'i'
  2186  0805  3461               	retlw	97	;'a'
  2187  0806  346C               	retlw	108	;'l'
  2188  0807  3469               	retlw	105	;'i'
  2189  0808  347A               	retlw	122	;'z'
  2190  0809  3465               	retlw	101	;'e'
  2191  080A  3464               	retlw	100	;'d'
  2192  080B  3420               	retlw	32	;' '
  2193  080C  3441               	retlw	65	;'A'
  2194  080D  3444               	retlw	68	;'D'
  2195  080E  3443               	retlw	67	;'C'
  2196  080F  340A               	retlw	10
  2197  0810  3400               	retlw	0
  2198                           
  2199                           	psect	stringtext2
  2200  0811                     __pstringtext2:	
  2201  0811                     STR_4:	
  2202  0811  3453               	retlw	83	;'S'
  2203  0812  3474               	retlw	116	;'t'
  2204  0813  3461               	retlw	97	;'a'
  2205  0814  3472               	retlw	114	;'r'
  2206  0815  3474               	retlw	116	;'t'
  2207  0816  3469               	retlw	105	;'i'
  2208  0817  346E               	retlw	110	;'n'
  2209  0818  3467               	retlw	103	;'g'
  2210  0819  3420               	retlw	32	;' '
  2211  081A  346D               	retlw	109	;'m'
  2212  081B  3461               	retlw	97	;'a'
  2213  081C  3469               	retlw	105	;'i'
  2214  081D  346E               	retlw	110	;'n'
  2215  081E  340A               	retlw	10
  2216  081F  3400               	retlw	0
  2217                           
  2218                           	psect	stringtext3
  2219  0820                     __pstringtext3:	
  2220  0820                     STR_1:	
  2221  0820  3452               	retlw	82	;'R'
  2222  0821  3445               	retlw	69	;'E'
  2223  0822  3445               	retlw	69	;'E'
  2224  0823  3445               	retlw	69	;'E'
  2225  0824  3445               	retlw	69	;'E'
  2226  0825  3445               	retlw	69	;'E'
  2227  0826  3445               	retlw	69	;'E'
  2228  0827  3445               	retlw	69	;'E'
  2229  0828  3445               	retlw	69	;'E'
  2230  0829  3445               	retlw	69	;'E'
  2231  082A  3445               	retlw	69	;'E'
  2232  082B  3445               	retlw	69	;'E'
  2233  082C  3400               	retlw	0
  2234                           
  2235                           	psect	stringtext4
  2236  082D                     __pstringtext4:	
  2237  082D                     STR_3:	
  2238  082D  3450               	retlw	80	;'P'
  2239  082E  3449               	retlw	73	;'I'
  2240  082F  344E               	retlw	78	;'N'
  2241  0830  3447               	retlw	71	;'G'
  2242  0831  340A               	retlw	10
  2243  0832  3400               	retlw	0
  2244                           
  2245                           	psect	stringtext5
  2246  0000                     __pstringtext5:	
  2247                           
  2248                           ; #config settings
  2249  0000                     
  2250                           	psect	cinit
  2251  07FD                     start_initialization:	
  2252  07FD                     __initialization:	
  2253  07FD                     end_of_initialization:	
  2254                           ;End of C runtime variable initialization code
  2255                           
  2256  07FD                     __end_of__initialization:	
  2257  07FD  0140               	movlb	0
  2258  07FE  3187  2FB8         	ljmp	_main	;jump to C main() function
  2259                           
  2260                           	psect	cstackCOMMON
  2261  0070                     __pcstackCOMMON:	
  2262  0070                     ?_PIN_MANAGER_Initialize:	
  2263  0070                     ??_PIN_MANAGER_Initialize:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_OSCILLATOR_Initialize:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ??_OSCILLATOR_Initialize:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_EUSART_Initialize:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ??_EUSART_Initialize:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_EUSART_Write:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ??_EUSART_Write:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_putch:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?_SYSTEM_Initialize:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_servoRotate0:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_servoRotate0:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_servoRotate30:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ??_servoRotate30:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_servoRotate90:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_servoRotate90:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_servoRotate120:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ??_servoRotate120:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_set_receive:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ??_set_receive:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_receive_msg:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ??_receive_msg:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_sensorReset:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ?_ADC_Init:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ?_sensorPing:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ?_sendADCResults:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_main:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ?_ADC_conversion_results:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     EUSART_Write@txData:	
  2345                           ; 2 bytes @ 0x0
  2346                           
  2347  0070                     PIN_MANAGER_Initialize@state:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350                           
  2351                           ; 1 bytes @ 0x0
  2352  0070                     	ds	1
  2353  0071                     ??_putch:	
  2354  0071                     ??_SYSTEM_Initialize:	
  2355                           ; 1 bytes @ 0x1
  2356                           
  2357  0071                     putch@txData:	
  2358                           ; 1 bytes @ 0x1
  2359                           
  2360  0071                     receive_msg@results:	
  2361                           ; 1 bytes @ 0x1
  2362                           
  2363  0071                     servoRotate0@i:	
  2364                           ; 1 bytes @ 0x1
  2365                           
  2366  0071                     servoRotate30@i:	
  2367                           ; 2 bytes @ 0x1
  2368                           
  2369  0071                     servoRotate90@i:	
  2370                           ; 2 bytes @ 0x1
  2371                           
  2372  0071                     servoRotate120@i:	
  2373                           ; 2 bytes @ 0x1
  2374                           
  2375                           
  2376                           ; 2 bytes @ 0x1
  2377  0071                     	ds	1
  2378  0072                     ??_ADC_conversion_results:	
  2379  0072                     ?_printf:	
  2380                           ; 1 bytes @ 0x2
  2381                           
  2382  0072                     ADC_conversion_results@result:	
  2383                           ; 2 bytes @ 0x2
  2384                           
  2385  0072                     printf@f:	
  2386                           ; 2 bytes @ 0x2
  2387                           
  2388                           
  2389                           ; 2 bytes @ 0x2
  2390  0072                     	ds	2
  2391  0074                     ??_printf:	
  2392  0074                     ??_sendADCResults:	
  2393                           ; 1 bytes @ 0x4
  2394                           
  2395  0074                     sendADCResults@results:	
  2396                           ; 1 bytes @ 0x4
  2397                           
  2398                           
  2399                           ; 2 bytes @ 0x4
  2400  0074                     	ds	3
  2401  0077                     printf@ap:	
  2402                           
  2403                           ; 1 bytes @ 0x7
  2404  0077                     	ds	1
  2405  0078                     printf@c:	
  2406                           
