

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 13:37:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  3102  0569  3056               	movlw	low (STR_4| (0+32768))
  3103  056A  00F2               	movwf	printf@f
  3104  056B  3088               	movlw	high (STR_4| (0+32768))
  3105  056C  00F3               	movwf	printf@f+1
  3106  056D  3185  2591  3185   	fcall	_printf
  3107  0570                     l213:	
  3108                           ;main.c: 187: {
  3109                           
  3110                           ;main.c: 186: while(PORTCbits.RC6 == 1)
  3111                           
  3112  0570  0140               	movlb	0	; select bank0
  3113  0571  1B0E               	btfsc	14,6	;volatile
  3114  0572  2D70               	goto	l213
  3115                           
  3116                           ;main.c: 189: }
  3117                           ;main.c: 190: TRISC = 0b01000000;
  3118  0573  3040               	movlw	64
  3119  0574  0093               	movwf	19	;volatile
  3120                           
  3121                           ;main.c: 192: PORTCbits.RC2 = 0;
  3122  0575  110E               	bcf	14,2	;volatile
  3123                           
  3124                           ;main.c: 193: PORTCbits.RC1 = 1;
  3125  0576  148E               	bsf	14,1	;volatile
  3126                           
  3127                           ;main.c: 194: PORTCbits.RC7 = 1;
  3128  0577  178E               	bsf	14,7	;volatile
  3129                           
  3130                           ;main.c: 195: PORTCbits.RC5 = 1;
  3131  0578  168E               	bsf	14,5	;volatile
  3132                           
  3133                           ;main.c: 197: servoRotate0();
  3134  0579  3185  25CB         	fcall	_servoRotate0
  3135  057B  0008               	return
  3136  057C                     __end_of_sensorReset:	
  3137                           
  3138                           	psect	text5
  3139  05CB                     __ptext5:	
  3140 ;; *************** function _servoRotate0 *****************
  3141 ;; Defined at:
  3142 ;;		line 24 in file "main.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;  i               2    1[COMMON] unsigned int 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3157 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3158 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3159 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3160 ;;Total ram usage:        3 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_sensorReset
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _servoRotate0
  3171  05CB                     _servoRotate0:	
  3172                           
  3173                           ;main.c: 26: unsigned int i;
  3174                           ;main.c: 27: for(i=0;i<50;i++)
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _servoRotate0: [wreg+status,2]
  3178  05CB  01F1               	clrf	servoRotate0@i
  3179  05CC  01F2               	clrf	servoRotate0@i+1
  3180  05CD                     L4:	
  3181  05CD  3000               	movlw	0
  3182  05CE  0272               	subwf	servoRotate0@i+1,w
  3183  05CF  3032               	movlw	50
  3184  05D0  1903               	skipnz
  3185  05D1  0271               	subwf	servoRotate0@i,w
  3186  05D2  1803               	btfsc	3,0
  3187  05D3  0008               	return
  3188                           
  3189                           ;main.c: 28: {
  3190                           ;main.c: 29: PORTB = 1;
  3191  05D4  3001               	movlw	1
  3192  05D5  0140               	movlb	0	; select bank0
  3193  05D6  008D               	movwf	13	;volatile
  3194                           
  3195                           ;main.c: 30: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  3196  05D7  307D               	movlw	125
  3197  05D8                     u1357:	
  3198  05D8  0B89               	decfsz	9,f
  3199  05D9  2DD8               	goto	u1357
  3200                           
  3201                           ;main.c: 31: PORTB = 0;
  3202  05DA  0140               	movlb	0	; select bank0
  3203  05DB  018D               	clrf	13	;volatile
  3204                           
  3205                           ;main.c: 32: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  3206  05DC  3006               	movlw	6
  3207  05DD  00F0               	movwf	??_servoRotate0
  3208  05DE  3000               	movlw	0
  3209  05DF                     u1367:	
  3210  05DF  0B89               	decfsz	9,f
  3211  05E0  2DDF               	goto	u1367
  3212  05E1  0BF0               	decfsz	??_servoRotate0,f
  3213  05E2  2DDF               	goto	u1367
  3214  05E3  3200               	nop2
  3215  05E4  0000               	nop
  3216  05E5  3001               	movlw	1
  3217  05E6  07F1               	addwf	servoRotate0@i,f
  3218  05E7  3000               	movlw	0
  3219  05E8  3DF2               	addwfc	servoRotate0@i+1,f
  3220  05E9  2DCD               	goto	L4
  3221  05EA                     __end_of_servoRotate0:	
  3222                           
  3223                           	psect	text6
  3224  057C                     __ptext6:	
  3225 ;; *************** function _sensorPing *****************
  3226 ;; Defined at:
  3227 ;;		line 245 in file "main.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3243 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3244 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3245 ;;Total ram usage:        1 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    3
  3248 ;; This function calls:
  3249 ;;		_printf
  3250 ;; This function is called by:
  3251 ;;		_main
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _sensorPing
  3257  057C                     _sensorPing:	
  3258                           
  3259                           ;main.c: 247: printf("PING\n");
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _sensorPing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3263  057C  3063               	movlw	low (STR_6| (0+32768))
  3264  057D  00F2               	movwf	printf@f
  3265  057E  3088               	movlw	high (STR_6| (0+32768))
  3266  057F  00F3               	movwf	printf@f+1
  3267  0580  3185  2591  3185   	fcall	_printf
  3268                           
  3269                           ;main.c: 248: PORTA ^= 1;
  3270  0583  3001               	movlw	1
  3271  0584  00F9               	movwf	??_sensorPing
  3272  0585  0879               	movf	??_sensorPing,w
  3273  0586  0140               	movlb	0	; select bank0
  3274  0587  068C               	xorwf	12,f	;volatile
  3275  0588                     l228:	
  3276                           ;main.c: 250: {
  3277                           
  3278                           ;main.c: 249: while(PORTCbits.RC6 == 1)
  3279                           
  3280  0588  1B0E               	btfsc	14,6	;volatile
  3281  0589  2D88               	goto	l228
  3282                           
  3283                           ;main.c: 252: }
  3284                           ;main.c: 253: TRISC = 0b01000000;
  3285  058A  3040               	movlw	64
  3286  058B  0093               	movwf	19	;volatile
  3287                           
  3288                           ;main.c: 255: PORTCbits.RC2 = 0;
  3289  058C  110E               	bcf	14,2	;volatile
  3290                           
  3291                           ;main.c: 256: PORTCbits.RC1 = 1;
  3292  058D  148E               	bsf	14,1	;volatile
  3293                           
  3294                           ;main.c: 257: PORTCbits.RC7 = 1;
  3295  058E  178E               	bsf	14,7	;volatile
  3296                           
  3297                           ;main.c: 258: PORTCbits.RC5 = 1;
  3298  058F  168E               	bsf	14,5	;volatile
  3299  0590  0008               	return
  3300  0591                     __end_of_sensorPing:	
  3301                           
  3302                           	psect	text7
  3303  0748                     __ptext7:	
  3304 ;; *************** function _sendADCResults *****************
  3305 ;; Defined at:
  3306 ;;		line 262 in file "main.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  results         2    1[BANK0 ] unsigned int 
  3311 ;;  nib3            1    4[BANK0 ] unsigned char 
  3312 ;;  nib2            1    3[BANK0 ] unsigned char 
  3313 ;;  nib1            1    0[BANK0 ] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3324 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3325 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3326 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3327 ;;Total ram usage:        8 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    3
  3330 ;; This function calls:
  3331 ;;		_ADC_conversion_results
  3332 ;;		_printf
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _sendADCResults
  3340  0748                     _sendADCResults:	
  3341                           
  3342                           ;main.c: 264: printf(";)\n");
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _sendADCResults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3346  0748  3069               	movlw	low (STR_7| (0+32768))
  3347  0749  00F2               	movwf	printf@f
  3348  074A  3088               	movlw	high (STR_7| (0+32768))
  3349  074B  00F3               	movwf	printf@f+1
  3350  074C  3185  2591  3187   	fcall	_printf
  3351                           
  3352                           ;main.c: 265: unsigned results;
  3353                           ;main.c: 266: unsigned char nib1, nib2, nib3;
  3354                           ;main.c: 268: results = ADC_conversion_results();
  3355  074F  3185  255A  3187   	fcall	_ADC_conversion_results
  3356  0752  0871               	movf	?_ADC_conversion_results+1,w
  3357  0753  0140               	movlb	0	; select bank0
  3358  0754  00A2               	movwf	sendADCResults@results+1
  3359  0755  0870               	movf	?_ADC_conversion_results,w
  3360  0756  00A1               	movwf	sendADCResults@results
  3361                           
  3362                           ;main.c: 269: nib1 = (results & 0x300) >> 8;
  3363  0757  0822               	movf	sendADCResults@results+1,w
  3364  0758  3903               	andlw	3
  3365  0759  00F9               	movwf	??_sendADCResults
  3366  075A  0879               	movf	??_sendADCResults,w
  3367  075B  00A0               	movwf	sendADCResults@nib1
  3368                           
  3369                           ;main.c: 270: nib2 = (results & 0x0F0) >> 4;
  3370  075C  0822               	movf	sendADCResults@results+1,w
  3371  075D  00FA               	movwf	??_sendADCResults+1
  3372  075E  0821               	movf	sendADCResults@results,w
  3373  075F  00F9               	movwf	??_sendADCResults
  3374  0760  3004               	movlw	4
  3375  0761                     u1105:	
  3376  0761  36FA               	lsrf	??_sendADCResults+1,f
  3377  0762  0CF9               	rrf	??_sendADCResults,f
  3378  0763  0B89               	decfsz	9,f
  3379  0764  2F61               	goto	u1105
  3380  0765  0879               	movf	??_sendADCResults,w
  3381  0766  390F               	andlw	15
  3382  0767  00FB               	movwf	??_sendADCResults+2
  3383  0768  087B               	movf	??_sendADCResults+2,w
  3384  0769  00A3               	movwf	sendADCResults@nib2
  3385                           
  3386                           ;main.c: 271: nib3 = (results & 0x00F);
  3387  076A  0821               	movf	sendADCResults@results,w
  3388  076B  390F               	andlw	15
  3389  076C  00F9               	movwf	??_sendADCResults
  3390  076D  0879               	movf	??_sendADCResults,w
  3391  076E  00A4               	movwf	sendADCResults@nib3
  3392  076F                     l234:	
  3393                           ;main.c: 275: {
  3394                           
  3395                           ;main.c: 274: while(PORTCbits.RC6 == 1)
  3396                           
  3397  076F  1B0E               	btfsc	14,6	;volatile
  3398  0770  2F6F               	goto	l234
  3399                           
  3400                           ;main.c: 277: }
  3401                           ;main.c: 281: PORTCbits.RC2 = (nib1 & 0x1);
  3402  0771  0820               	movf	sendADCResults@nib1,w
  3403  0772  3901               	andlw	1
  3404  0773  00F9               	movwf	??_sendADCResults
  3405  0774  0DF9               	rlf	??_sendADCResults,f
  3406  0775  0DF9               	rlf	??_sendADCResults,f
  3407  0776  080E               	movf	14,w	;volatile
  3408  0777  0679               	xorwf	??_sendADCResults,w
  3409  0778  39FB               	andlw	-5
  3410  0779  0679               	xorwf	??_sendADCResults,w
  3411  077A  008E               	movwf	14	;volatile
  3412                           
  3413                           ;main.c: 282: PORTCbits.RC1 = (nib1 & 0x2) >>1;
  3414  077B  3620               	lsrf	sendADCResults@nib1,w
  3415  077C  3901               	andlw	1
  3416  077D  00F9               	movwf	??_sendADCResults
  3417  077E  0DF9               	rlf	??_sendADCResults,f
  3418  077F  080E               	movf	14,w	;volatile
  3419  0780  0679               	xorwf	??_sendADCResults,w
  3420  0781  39FD               	andlw	-3
  3421  0782  0679               	xorwf	??_sendADCResults,w
  3422  0783  008E               	movwf	14	;volatile
  3423                           
  3424                           ;main.c: 283: PORTCbits.RC7 = 0;
  3425  0784  138E               	bcf	14,7	;volatile
  3426                           
  3427                           ;main.c: 284: PORTCbits.RC5 = 0;
  3428  0785  128E               	bcf	14,5	;volatile
  3429  0786                     l237:	
  3430                           ;main.c: 288: {
  3431                           
  3432                           ;main.c: 287: while(PORTCbits.RC6 == 0)
  3433                           
  3434  0786  1F0E               	btfss	14,6	;volatile
  3435  0787  2F86               	goto	l237
  3436  0788                     l240:	
  3437                           ;main.c: 294: {
  3438                           
  3439                           ;main.c: 290: }
  3440                           ;main.c: 293: while(PORTCbits.RC6 == 1)
  3441                           
  3442  0788  1B0E               	btfsc	14,6	;volatile
  3443  0789  2F88               	goto	l240
  3444                           
  3445                           ;main.c: 296: }
  3446                           ;main.c: 298: PORTCbits.RC2 = (nib2 & 0x1);
  3447  078A  0823               	movf	sendADCResults@nib2,w
  3448  078B  3901               	andlw	1
  3449  078C  00F9               	movwf	??_sendADCResults
  3450  078D  0DF9               	rlf	??_sendADCResults,f
  3451  078E  0DF9               	rlf	??_sendADCResults,f
  3452  078F  080E               	movf	14,w	;volatile
  3453  0790  0679               	xorwf	??_sendADCResults,w
  3454  0791  39FB               	andlw	-5
  3455  0792  0679               	xorwf	??_sendADCResults,w
  3456  0793  008E               	movwf	14	;volatile
  3457                           
  3458                           ;main.c: 299: PORTCbits.RC1 = (nib2 & 0x2) >>1;
  3459  0794  3623               	lsrf	sendADCResults@nib2,w
  3460  0795  3901               	andlw	1
  3461  0796  00F9               	movwf	??_sendADCResults
  3462  0797  0DF9               	rlf	??_sendADCResults,f
  3463  0798  080E               	movf	14,w	;volatile
  3464  0799  0679               	xorwf	??_sendADCResults,w
  3465  079A  39FD               	andlw	-3
  3466  079B  0679               	xorwf	??_sendADCResults,w
  3467  079C  008E               	movwf	14	;volatile
  3468                           
  3469                           ;main.c: 300: PORTCbits.RC7 = (nib2 & 0x4) >> 2;
  3470  079D  0823               	movf	sendADCResults@nib2,w
  3471  079E  00F9               	movwf	??_sendADCResults
  3472  079F  3002               	movlw	2
  3473  07A0                     u1145:	
  3474  07A0  36F9               	lsrf	??_sendADCResults,f
  3475  07A1  0B89               	decfsz	9,f
  3476  07A2  2FA0               	goto	u1145
  3477  07A3  0879               	movf	??_sendADCResults,w
  3478  07A4  3901               	andlw	1
  3479  07A5  00FA               	movwf	??_sendADCResults+1
  3480  07A6  0CFA               	rrf	??_sendADCResults+1,f
  3481  07A7  0CFA               	rrf	??_sendADCResults+1,f
  3482  07A8  080E               	movf	14,w	;volatile
  3483  07A9  067A               	xorwf	??_sendADCResults+1,w
  3484  07AA  397F               	andlw	-129
  3485  07AB  067A               	xorwf	??_sendADCResults+1,w
  3486  07AC  008E               	movwf	14	;volatile
  3487                           
  3488                           ;main.c: 301: PORTCbits.RC5 = (nib2 & 0x8) >> 3;
  3489  07AD  0823               	movf	sendADCResults@nib2,w
  3490  07AE  00F9               	movwf	??_sendADCResults
  3491  07AF  3003               	movlw	3
  3492  07B0                     u1155:	
  3493  07B0  36F9               	lsrf	??_sendADCResults,f
  3494  07B1  0B89               	decfsz	9,f
  3495  07B2  2FB0               	goto	u1155
  3496  07B3  0879               	movf	??_sendADCResults,w
  3497  07B4  3901               	andlw	1
  3498  07B5  00FA               	movwf	??_sendADCResults+1
  3499  07B6  0EFA               	swapf	??_sendADCResults+1,f
  3500  07B7  0DFA               	rlf	??_sendADCResults+1,f
  3501  07B8  080E               	movf	14,w	;volatile
  3502  07B9  067A               	xorwf	??_sendADCResults+1,w
  3503  07BA  39DF               	andlw	-33
  3504  07BB  067A               	xorwf	??_sendADCResults+1,w
  3505  07BC  008E               	movwf	14	;volatile
  3506  07BD                     l243:	
  3507                           ;main.c: 305: {
  3508                           
  3509                           ;main.c: 304: while(PORTCbits.RC6 == 0)
  3510                           
  3511  07BD  1F0E               	btfss	14,6	;volatile
  3512  07BE  2FBD               	goto	l243
  3513  07BF                     l246:	
  3514                           ;main.c: 311: {
  3515                           
  3516                           ;main.c: 307: }
  3517                           ;main.c: 310: while(PORTCbits.RC6 == 1)
  3518                           
  3519  07BF  1B0E               	btfsc	14,6	;volatile
  3520  07C0  2FBF               	goto	l246
  3521                           
  3522                           ;main.c: 313: }
  3523                           ;main.c: 315: PORTCbits.RC2 = (nib3 & 0x1);
  3524  07C1  0824               	movf	sendADCResults@nib3,w
  3525  07C2  3901               	andlw	1
  3526  07C3  00F9               	movwf	??_sendADCResults
  3527  07C4  0DF9               	rlf	??_sendADCResults,f
  3528  07C5  0DF9               	rlf	??_sendADCResults,f
  3529  07C6  080E               	movf	14,w	;volatile
  3530  07C7  0679               	xorwf	??_sendADCResults,w
  3531  07C8  39FB               	andlw	-5
  3532  07C9  0679               	xorwf	??_sendADCResults,w
  3533  07CA  008E               	movwf	14	;volatile
  3534                           
  3535                           ;main.c: 316: PORTCbits.RC1 = (nib3 & 0x2) >>1;
  3536  07CB  3624               	lsrf	sendADCResults@nib3,w
  3537  07CC  3901               	andlw	1
  3538  07CD  00F9               	movwf	??_sendADCResults
  3539  07CE  0DF9               	rlf	??_sendADCResults,f
  3540  07CF  080E               	movf	14,w	;volatile
  3541  07D0  0679               	xorwf	??_sendADCResults,w
  3542  07D1  39FD               	andlw	-3
  3543  07D2  0679               	xorwf	??_sendADCResults,w
  3544  07D3  008E               	movwf	14	;volatile
  3545                           
  3546                           ;main.c: 317: PORTCbits.RC7 = (nib3 & 0x4) >> 2;
  3547  07D4  0824               	movf	sendADCResults@nib3,w
  3548  07D5  00F9               	movwf	??_sendADCResults
  3549  07D6  3002               	movlw	2
  3550  07D7                     u1185:	
  3551  07D7  36F9               	lsrf	??_sendADCResults,f
  3552  07D8  0B89               	decfsz	9,f
  3553  07D9  2FD7               	goto	u1185
  3554  07DA  0879               	movf	??_sendADCResults,w
  3555  07DB  3901               	andlw	1
  3556  07DC  00FA               	movwf	??_sendADCResults+1
  3557  07DD  0CFA               	rrf	??_sendADCResults+1,f
  3558  07DE  0CFA               	rrf	??_sendADCResults+1,f
  3559  07DF  080E               	movf	14,w	;volatile
  3560  07E0  067A               	xorwf	??_sendADCResults+1,w
  3561  07E1  397F               	andlw	-129
  3562  07E2  067A               	xorwf	??_sendADCResults+1,w
  3563  07E3  008E               	movwf	14	;volatile
  3564                           
  3565                           ;main.c: 318: PORTCbits.RC5 = (nib3 & 0x8) >> 3;
  3566  07E4  0824               	movf	sendADCResults@nib3,w
  3567  07E5  00F9               	movwf	??_sendADCResults
  3568  07E6  3003               	movlw	3
  3569  07E7                     u1195:	
  3570  07E7  36F9               	lsrf	??_sendADCResults,f
  3571  07E8  0B89               	decfsz	9,f
  3572  07E9  2FE7               	goto	u1195
  3573  07EA  0879               	movf	??_sendADCResults,w
  3574  07EB  3901               	andlw	1
  3575  07EC  00FA               	movwf	??_sendADCResults+1
  3576  07ED  0EFA               	swapf	??_sendADCResults+1,f
  3577  07EE  0DFA               	rlf	??_sendADCResults+1,f
  3578  07EF  080E               	movf	14,w	;volatile
  3579  07F0  067A               	xorwf	??_sendADCResults+1,w
  3580  07F1  39DF               	andlw	-33
  3581  07F2  067A               	xorwf	??_sendADCResults+1,w
  3582  07F3  008E               	movwf	14	;volatile
  3583  07F4                     l249:	
  3584                           ;main.c: 322: {
  3585                           
  3586                           ;main.c: 321: while(PORTCbits.RC6 == 0)
  3587                           
  3588  07F4  1F0E               	btfss	14,6	;volatile
  3589  07F5  2FF4               	goto	l249
  3590  07F6                     l252:	
  3591                           ;main.c: 328: {
  3592                           
  3593                           ;main.c: 324: }
  3594                           ;main.c: 327: while(PORTCbits.RC6 == 1)
  3595                           
  3596  07F6  1B0E               	btfsc	14,6	;volatile
  3597  07F7  2FF6               	goto	l252
  3598                           
  3599                           ;main.c: 330: }
  3600                           ;main.c: 331: PORTCbits.RC2 = 0;
  3601  07F8  110E               	bcf	14,2	;volatile
  3602                           
  3603                           ;main.c: 332: PORTCbits.RC1 = 1;
  3604  07F9  148E               	bsf	14,1	;volatile
  3605                           
  3606                           ;main.c: 333: PORTCbits.RC7 = 1;
  3607  07FA  178E               	bsf	14,7	;volatile
  3608                           
  3609                           ;main.c: 334: PORTCbits.RC5 = 1;
  3610  07FB  168E               	bsf	14,5	;volatile
  3611  07FC  0008               	return
  3612  07FD                     __end_of_sendADCResults:	
  3613                           
  3614                           	psect	text8
  3615  055A                     __ptext8:	
  3616 ;; *************** function _ADC_conversion_results *****************
  3617 ;; Defined at:
  3618 ;;		line 235 in file "main.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;		None
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  result          2    2[COMMON] unsigned int 
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  2    0[COMMON] unsigned int 
  3625 ;; Registers used:
  3626 ;;		wreg
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
